 <LesHouchesEvents version="1.0">
 <header>
 ***********************************************
 **************  Superchic v3.02 ***************
 ***********************************************
 *  v3.03              DATE    02/04/19        *
 *                                             *
 *  Author: Lucian Harland-Lang                *
 *  (lucian.harland-lang@physics.ox.ac.uk      *
 *                                             *
 *  For details see :                          *
 *                                             *
 *  arXiv 1812.04886 (SUSY)                    *
 *  arXiv 1810.06567                           *
 *  arXiv 1508.02718                           *
 *  arXiv 1405.0018 (review)                   *
 *  arXiv 1005.0695 (quarkonia and diphoton    *
 *  arXiv 1011.0680 (quarkonia)                *
 *  arXiv 1105.1626 (meson pairs)              *
 *  arXiv 1302.2004 (meson pairs - eta/eta')   *
 *  arXiv 1306.6661 (Skewed PDF)               *
 *  arXiv 1306.2149 (Skewed PDF)               *
 *                                             *
 *  Available at :                             *
 *  http:://projects.hepforge.org/superchic    *
 *                                             *
 ***********************************************
 
 ************************************************************************
 * gamma gamma --> gamma gamma production
 ************************************************************************
 
 ********************  Input parameters *********************************
 *              13000.0000         :  CMS collision energy (GeV)
 *                       4         :  Model of soft survival
 *                     in5         :  input file
 *          MMHT2014lo68cl         :  PDF set
 *                       0         :  PDF member
 *                      59         :  Process number
 *                 out.dat         :  Output file
 *                       T         :  Include soft survival effects
 ************************************************************************
 
 ********************* Integration parameters  **************************
 *                  360000         :  Preconditioning calls
 *                       1         :  Preconditioning iterations
 *                  0.0050         :  Percentage accuracy
 *                   10000         :  Calls in first main iteration
 *                   10000         :  Increase calls per iteration
 *                    1000         :  Maximum number of iterations
 *                      34         :  Random number seed
 ************************************************************************
 *                       8         : Survival factor integration par.
 ************************************************************************
 
 ********************* Unweighted Events  *******************************
 *                       T         :  Generate unweighted events
 *                    5000         :  Number of events
 *                     lhe         : Record format
 ************************************************************************
 
 ********************* General Cuts *************************************
 *                 -2.4000         :  Minimum object rapidity
 *                  2.4000         :  Maximum object rapidity
 *                  6.0000         :  Minimum object mass
 *                500.0000         :  Maximum object mass
 *                       T         :  Include further cuts
 *                       T         :  Include spin correlations
 ***************************************************** ******************
 
 ***************** 2-body decay cuts ***********************************
 *                  3.0000         :  pT(a) min
 *                  3.0000         :  pT(b) min
 *                 -2.4000         :  eta(a) min
 *                  2.4000         :  eta(a) max
 *                 -2.4000         :  eta(b) min
 *                  2.4000         :  eta(b) max
 ***********************************************************************
 
 </header>
 <init>
     2212  2212   0.650000000E+04   0.650000000E+04      0      0  247000  247000  3  1
 0.726976058E-02   0.598093663E-05   0.726976058E-02  1
 </init>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.281377036E-01  0.111290458E-01  0.649045920E+04  0.649045926E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.136515961E-02  0.514910058E-02 -0.649770920E+04  0.649770926E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.267725440E-01 -0.162781464E-01  0.724999920E+01  0.118314713E+02  0.934987924E+01 0. 9.
               22        1    3    0    0    0 -0.435294018E+01  0.164513326E+01  0.391566414E+01  0.608169198E+01  0.432205605E-05 0. 9.
               22        1    3    0    0    0  0.437971272E+01 -0.166141141E+01  0.333433506E+01  0.574977927E+01  0.418847229E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.119197836E+00 -0.235465561E+00  0.645109046E+04  0.645109054E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.119209821E-02  0.437744801E-03 -0.649859926E+04  0.649859933E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.120389935E+00  0.235027817E+00  0.475087967E+02  0.503101362E+02  0.165515650E+02 0. 9.
               22        1    3    0    0    0  0.662048777E+01  0.498123377E+01  0.224481934E+02  0.239283292E+02  0.690797004E-05 0. 9.
               22        1    3    0    0    0 -0.674087771E+01 -0.474620595E+01  0.250606033E+02  0.263818070E+02  0.742502598E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.142829157E-01  0.716759520E-02  0.647587260E+04  0.647587266E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.130495482E+00 -0.873714590E-01 -0.649859587E+04  0.649859594E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.144778397E+00  0.802038638E-01  0.227232729E+02  0.255313971E+02  0.116394895E+02 0. 9.
               22        1    3    0    0    0 -0.321221919E+01  0.465009698E+01  0.785355105E+01  0.967574380E+01  0.401347777E-05 0. 9.
               22        1    3    0    0    0  0.306744079E+01 -0.456989311E+01  0.148697218E+02  0.158556533E+02  0.560822380E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.175302555E-03 -0.991136346E-01  0.649470756E+04  0.649470763E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.146684304E-01 -0.712048467E-02 -0.645138291E+04  0.645138298E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.148437329E-01  0.106234119E+00 -0.433246498E+02  0.539093898E+02  0.320809214E+02 0. 9.
               22        1    3    0    0    0 -0.121846284E+02  0.562989249E+01 -0.364777521E+02  0.388688469E+02  0.460154034E-05 0. 9.
               22        1    3    0    0    0  0.121994722E+02 -0.552365837E+01 -0.684689771E+01  0.150405429E+02  0.250623179E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.554118359E-01  0.232005453E-01  0.649176071E+04  0.649176078E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.228798705E-01  0.511336537E-01 -0.649505599E+04  0.649505606E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.325319654E-01 -0.743341991E-01  0.329528085E+01  0.131831650E+02  0.127644185E+02 0. 9.
               22        1    3    0    0    0 -0.507756708E+01 -0.381242119E+01  0.240396626E+01  0.678935171E+01  0.200363830E-05 0. 9.
               22        1    3    0    0    0  0.511009905E+01  0.373808699E+01  0.891314597E+00  0.639381329E+01  0.195154018E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.599399334E-02  0.210703295E-01  0.648369222E+04  0.648369229E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.367526226E+00  0.426990662E+00 -0.649909201E+04  0.649909210E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.373520220E+00 -0.448060991E+00  0.153997841E+02  0.172156127E+02  0.767357127E+01 0. 9.
               22        1    3    0    0    0 -0.217176385E+01  0.286880583E+01  0.505937241E+01  0.620836969E+01  0.561550413E-05 0. 9.
               22        1    3    0    0    0  0.179824363E+01 -0.331686682E+01  0.103404117E+02  0.110072431E+02  0.829910404E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.448662426E-02  0.879072667E-03  0.648871773E+04  0.648871780E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.552449947E-02 -0.153485006E-01 -0.649784652E+04  0.649784659E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.100111237E-01  0.144694280E-01  0.912879654E+01  0.134356116E+02  0.985801317E+01 0. 9.
               22        1    3    0    0    0  0.322957457E+01 -0.101221158E+01  0.945317568E+01  0.100407796E+02  0.667585326E-05 0. 9.
               22        1    3    0    0    0 -0.321956345E+01  0.102668101E+01 -0.324379143E+00  0.339483203E+01  0.371418729E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.455491904E-02  0.268669473E-01  0.648770271E+04  0.648770278E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.582948182E-01  0.283179353E-01 -0.649911012E+04  0.649911019E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.537398992E-01 -0.551848826E-01  0.114074105E+02  0.131870355E+02  0.661535770E+01 0. 9.
               22        1    3    0    0    0  0.227579710E+01  0.218654179E+01  0.392789032E+01  0.503870418E+01  0.399984473E-05 0. 9.
               22        1    3    0    0    0 -0.232953700E+01 -0.224172667E+01  0.747952019E+01  0.814833132E+01  0.548985959E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.157694680E-02  0.826059117E-03  0.648896888E+04  0.648896894E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.156857712E-01  0.948227314E-02 -0.649749393E+04  0.649749399E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.172627180E-01 -0.103083323E-01  0.852505184E+01  0.135370623E+02  0.105154716E+02 0. 9.
               22        1    3    0    0    0  0.289921615E+01  0.174986380E+01  0.944775647E+01  0.100363131E+02  0.218066670E-05 0. 9.
               22        1    3    0    0    0 -0.288195343E+01 -0.176017213E+01 -0.922704628E+00  0.350074925E+01  0.125806754E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.314950155E-02 -0.108227928E-01  0.648703897E+04  0.648703904E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.231118129E-02  0.228261041E-02 -0.649858219E+04  0.649858225E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.838320255E-03  0.854018238E-02  0.115432180E+02  0.143787080E+02  0.857328929E+01 0. 9.
               22        1    3    0    0    0  0.221668970E+01  0.221293544E+01  0.106873735E+02  0.111369093E+02  0.401635363E-05 0. 9.
               22        1    3    0    0    0 -0.221752802E+01 -0.220439526E+01  0.855844445E+00  0.324179868E+01  0.196333755E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0  0.198508809E-02  0.414293079E-02  0.647402302E+04  0.647402309E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.841490292E-03 -0.126352327E-02 -0.649384264E+04  0.649384270E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.282657838E-02 -0.287940752E-02  0.198196166E+02  0.321342095E+02  0.252940744E+02 0. 9.
               22        1    3    0    0    0  0.501728997E+01 -0.208531096E+01  0.244178707E+02  0.250150780E+02  0.108884162E-04 0. 9.
               22        1    3    0    0    0 -0.502011655E+01  0.208243155E+01 -0.459825412E+01  0.711913143E+01  0.571707669E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.606110826E+01    0.729740000E-02    0.243948563E+00
             2212        1    0    0    0    0 -0.476720367E-03 -0.148909163E-03  0.649519960E+04  0.649519967E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.828359327E-02 -0.672861042E-02 -0.648441439E+04  0.648441446E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.780687291E-02  0.687751959E-02 -0.107852071E+02  0.203858729E+02  0.172992200E+02 0. 9.
